name,th_name,len,symptom1
Aspiration,การสำลัก - สมอง,6,"['ไม่สามารถกลืนได้หรือใช้เวลานานกว่าปกติ (ปกติใช้เวลาประมาณ 1 วินาที)', 'ไอหรือสำลักขณะดื่มน้ำหรือนานกว่า 1 นาทีจึงจะแสดงอาการ', 'มีเสียงครืดคราดในลำคอหลังการดื่มน้ำ', 'หลังดื่มน้ำแล้วยังคงมีน้ำเหลือค้างในช่องปากหรือกระพุ้งแก้ม', 'ไม่สามารถกลืนน้ำได้', 'ไม่สามารถควบคุมน้ำลายไม่ให้ไหลออกจากปากได้']"
Asthma,โรคหอบหืด - ภูมิแพ้,2,"['ผู้ป่วยโรคหอบหืดจะมีอาการไอ มีเสมหะ แน่นหน้าอก หายใจไม่อิ่ม หายใจมีเสียงหวีด และเหนื่อยหอบ โดยอาการจะเป็นๆ หายๆ ส่วนใหญ่เป็นช่วงกลางคืนหรือเช้ามืด และหลังจากสัมผัสปัจจัยกระตุ้นต่างๆ', 'ทั้งนี้ อาการของโรคมีตั้งแต่ไม่รุนแรงมาก คือ ไออย่างเดียว มีอาการเป็นช่วงสั้นๆ หอบนานๆ ครั้ง ไปจนถึงอาการรุนแรงมาก เช่น หอบทุกวัน หรือมีอาการตลอดเวลาจนไม่สามารถทำกิจวัตรประจำวันได้ตามปกติ']"
Athlete’s Foot,เชื้อราที่เท้า - ผิวหนัง,6,"['ผิวหนังแห้ง', 'คัน อาการคันจะมีมากขึ้นเมื่อเชื้อราเริ่มแพร่กระจาย', 'ผิวหนังลอก แดง ตกสะเก็ด', 'ผิวหนังเป็นสีขาวและเปียกบริเวณง่ามนิ้ว', 'มีแผลพุพอง', 'ทั้งนี้ เชื้อราที่เท้ามักเริ่มเกิดขึ้นบริเวณง่ามนิ้วเท้า เมื่อการติดเชื้อแพร่กระจายไปอาจลามไปถึงฝ่าเท้า นิ้วเท้า และเล็บได้']"
Atrial Fibrillation (A-Fib),ภาวะหัวใจห้องบนสั่นพลิ้ว - หัวใจ,9,"['ผู้ป่วยภาวะหัวใจห้องบนสั่นพลิ้วมากกว่าครึ่งไม่มีอาการโดยตรง แต่มาพบแพทย์ด้วยผลแทรกซ้อนโดยเฉพาะอัมพาตตามส่วนต่างๆ ของร่างกายแทน ส่วนที่เหลือมาพบแพทย์ด้วยอาการดังต่อไปนี้', 'ใจสั่น หัวใจเต้นเร็วไม่สม่ำเสมอ', 'เหนื่อยง่าย อ่อนเพลีย', 'เหนื่อยขณะออกกำลังกาย', 'ความสามารถในการออกกำลังกายลดลง', 'เจ็บหรือแน่นหน้าอก', 'เวียนศีรษะ', 'หายใจลำบาก', 'เป็นลมหมดสติ']"
Attention Deficit Hyperactivity Disorder (ADHD),โรคสมาธิสั้น - เด็ก,4,"['การขาดสมาธิ (attention deficit)', 'การขาดความสามารถในการควบคุมตนเอง (impulsivity)', 'อาการซน (hyperactivity)', 'เด็กบางคนอาจมีอาการซนและการขาดความสามารถในการควบคุมตนเองเป็นปัญหาหลัก ซึ่งพบได้บ่อยในเด็กผู้ชาย หรือบางคนอาจมีอาการขาดสมาธิเป็นปัญหาหลัก ซึ่งพบได้บ่อยพอๆ กันในเด็กผู้หญิงและเด็กผู้ชาย โรคสมาธิสั้นพบได้บ่อยในทุกประเทศทั่วโลก ในประเทศไทยพบว่า ประมาณ 8% ของเด็กในวัยเรียนป่วยเป็นโรคสมาธิสั้น']"
Autism,ออทิสซึม - ออทิสติก - โรคในเด็ก,17,"['มีความบกพร่องของทักษะปฏิสัมพันธ์ทางสังคม อารมณ์ และการสื่อสาร อาจแสดงพฤติกรรมซ้ำๆ นอกจากนี้วิธีการเรียนรู้ การคงสมาธิ ปฏิกิริยาต่อสิ่งต่างๆ แตกต่างออกไป อาการของออทิสซึมเริ่มแสดงตั้งแต่วัยเด็กและแสดงอาการตลอดชีวิต ซึ่งอาการจะเปลี่ยนไปในทางที่ดีขึ้น', 'เด็กหรือผู้ใหญ่ที่มีอาการออทิสซึมอาจแสดงอาการเหล่านี้ เช่น', 'ไม่ชี้สิ่งของหรือไม่ชี้ชวน', 'ไม่มองตามเมื่อมีคนชี้ให้ดูสิ่งอื่นๆ', 'สร้างสัมพันธภาพได้ยากหรือไม่สนใจผู้อื่นเลย', 'เลี่ยงที่จะสบตาหรือต้องการอยู่คนเดียว', 'ยากที่จะทำความเข้าใจความรู้สึกของผู้อื่นหรือบอกความรู้สึกของตนเอง', 'ไม่ชอบการอุ้มกอดหรือกอดเฉพาะเมื่อตนเองต้องการ', 'ไม่ค่อยตอบสนองเมื่อคนอื่นคุยด้วย', 'สนใจเสียงอื่นๆ มากกว่าเสียงคน', 'สนใจผู้คนแต่ไม่รู้วิธีที่จะคุย เล่น', 'พูดตามทันทีหรือจำคำพูด วลี ประโยค มาพูดแทนภาษาปกติ', 'ไม่เล่นบทบาทสมมุติ เช่น ป้อนอาหารตุ๊กตา หรือการเล่นสมมุติไม่ซับซ้อนเท่าพัฒนาการตามวัย', 'มีพฤติกรรมซ้ำๆ หรือหมกมุ่นกับบางสิ่งบางอย่าง', 'ปรับตัวยากต่อการเปลี่ยนแปลง', 'มีปฏิกิริยาตอบสนองต่อกลิ่น รส เสียง สัมผัส', 'สูญเสียความสามารถ เช่น เคยพูดได้ ต่อมาพูดไม่ได้']"
Avascular Necrosis of the Femoral Head,ภาวะหัวกระดูกข้อสะโพกตายจากการขาดเลือด - ข้อ,1,['ในระยะแรก ผู้ป่วยบางคนอาจไม่มีอาการ เมื่อเป็นได้สักระยะหนึ่งผู้ป่วยจะมีอาการที่ชัดเจนคือ อาการปวดบริเวณข้อสะโพกลึกๆ ตรงขาหนีบโดยอาการปวดอาจไปที่ก้นหรือเข่าข้างเดียวกันได้เช่นกัน เมื่อตรวจร่างกายจะพบอาการเจ็บเวลาเคลื่อนไหวของข้อสะโพก ความสามารถในการทำงานของข้อสะโพกลดลงหรือถูกจำกัด โดยเฉพาะในท่าหมุนสะโพกเข้าด้านใน']
Coronary Artery Disease,โรคหลอดเลือดหัวใจ ตีบ-ตัน,5,"['อาการเจ็บเค้นอกที่เป็นลักษณะเฉพาะของโรคหัวใจขาดเลือด คือ อาการเจ็บหนักๆ เหมือนมีอะไรมาทับหรือรัดบริเวณกลางหน้าอกหรือใต้กระดูกกลางหน้าอก อาจมีร้าวไปบริเวณคอ กราม ไหล่ และแขนทั้ง 2 ข้างโดยเฉพาะข้างซ้าย เป็นมากขณะออกแรง เป็นนานครั้งละ 2-3 นาที เมื่อนั่งพักหรืออมยาขยายหลอดเลือดใต้ลิ้นอาการจะทุเลาลง', 'มีอาการเหนื่อยง่ายขณะออกแรงหรือออกกำลังกายที่เกิดขึ้นเฉียบพลันภายใน 1–2 สัปดาห์ หรือที่เกิดขึ้นเรื้อรังเกินกว่า 3 สัปดาห์ขึ้นไป', 'มาด้วยอาการเหนื่อย หายใจหอบนอนราบไม่ได้ แน่นอึดอัด หายใจเข้าไม่เต็มปอด อาจมีอาการเจ็บเค้นอกร่วมด้วยหรือไม่ก็ได้ อาการอาจเกิดขึ้นอย่างเฉียบพลันหรือเป็นๆ หายๆ มาเป็นเวลานาน', 'มีอาการหน้ามืดเวียนศีรษะ เป็นลม ร่วมกับอาการแน่นหน้าอก ซึ่งเกิดขึ้นเนื่องจากมีความดันโลหิตต่ำเฉียบพลัน', 'อาการหมดสติหรือหัวใจหยุดเต้น']"
Heart Failure,ภาวะหัวใจล้มเหลว - หัวใจ,4,"['ภาวะหัวใจล้มเหลวทำให้เกิดอาการหรืออาการแสดงที่เกิดจากการที่เลือดออกจากหัวใจไม่เพียงพอกับความต้องการของร่างกาย และอาการที่เกิดจากภาวะคั่งของน้ำและเกลือ อาการที่พบได้บ่อย ได้แก่', 'อาการหายใจเหนื่อยเป็นอาการสำคัญของภาวะหัวใจล้มเหลว โดยอาจมีอาการเหนื่อยในขณะที่ออกแรง อาการเหนื่อย/หายใจไม่สะดวกในขณะนอนราบ บางครั้งจะมีอาการไอในขณะนอนราบด้วย หรือในขณะนอนหลับต้องตื่นขึ้นเนื่องจากมีอาการหายใจไม่สะดวกซึ่งเป็นอาการจำเพาะสำหรับภาวะหัวใจล้มเหลว', 'อ่อนเพลียเกิดจากการที่มีเลือดไปเลี้ยงกล้ามเนื้อต่างๆ ของร่างกายลดลง ทำให้ความสามารถในการทนต่อการทำกิจกรรมหรือความสามารถในการประกอบกิจวัตรประจำวันต่างๆ ของร่างกายลดลง', 'มีอาการบวมจากภาวะคั่งน้ำและเกลือเช่น ที่เท้าและขามีลักษณะบวม กดบุ๋ม มีน้ำคั่งในปอดและอวัยวะภายใน เช่น มีตับ ม้ามโต มีน้ำในช่องท้อง ทำให้มีอาการท้องบวม ท้องโตขึ้น แน่นอึดอัด']"
Stroke,โรคหลอดเลือดสมอง - แตก ตีบ ตัน ฉีกขาด,7,"['เมื่อสมองขาดเลือดจะทำให้สมองไม่สามารถทำงานได้ตามปกติ ซึ่งอาการแสดงต่างๆ จะมากหรือน้อยขึ้นกับระดับความรุนแรงและตำแหน่งของสมองที่ถูกทำลาย เช่น', 'ชาหรืออ่อนแรงที่ใบหน้าและ/หรือบริเวณแขนขาครึ่งซีกของร่างกาย', 'พูดไม่ชัด ปากเบี้ยว มุมปากตก น้ำลายไหล กลืนลำบาก', 'ปวดศีรษะ เวียนศีรษะทันทีทันใด', 'ตามัว มองเห็นภาพซ้อนหรือเห็นครึ่งซีก หรือตาบอดข้างเดียวทันทีทันใด ', 'เดินเซ ทรงตัวลำบาก', 'อาการเหล่านี้มักเกิดขึ้นอย่างฉับพลัน ในรายที่มีภาวะสมองขาดเลือดแบบชั่วคราว (transient ischemic attack: TIA)อาจมีอาการเตือนเหล่านี้เกิดขึ้นชั่วขณะแล้วหายไปเอง หรืออาจเกิดขึ้นได้หลายครั้งก่อนจะมีอาการสมองขาดเลือดแบบถาวร ดังนั้นหากมีอาการผิดปกติเกิดขึ้น ควรรีบพบแพทย์ทันที เนื่องจากอาการของโรคหลอดเลือดสมองจัดเป็นอาการร้ายแรงและอาจเป็นอันตรายถึงแก่ชีวิต หรือหากไม่ถึงชีวิต ก็อาจทำให้กลายเป็นโรคอัมพาต อัมพฤกษ์ ไม่สามารถช่วยเหลือตนเองและต้องใช้เวลาในการรักษาฟื้นฟูสุขภาพต่อไป']"
Heart Attack (Myocardial Infarction),หัวใจวาย (กล้ามเนื้อหัวใจตายเฉียบพลัน),8,"['โรคหัวใจนี้มักเกิดขึ้นอย่างเฉียบพลัน บางรายอาจมีสุขภาพปกติแข็งแรงดี แต่อยู่ๆ ก็มีอาการผิดปกติ อาการผิดปกติที่สำคัญที่สุดที่สามารถสังเกตได้ เช่น', 'เจ็บแน่นหน้าอกเหมือนมีอะไรมากดทับอย่างต่อเนื่อง โดยเฉพาะตรงกลางอก และเป็นนานเกินกว่าหนึ่งนาทีขึ้นไป', 'เจ็บแน่นหน้าอกร้าวไปยังบริเวณคอ กราม ไหล่และแขนทั้งสองข้าง', 'มีเหงื่อออกตามร่างกาย', 'เหนื่อยง่าย หายใจถี่กระชั้น', 'วิงเวียน หน้ามืด', 'ชีพจรเต้นเร็ว', 'หากพบอาการผิดปกติข้างต้น ควรรีบปรึกษาแพทย์ทันที อย่าละเลยหรือปล่อยทิ้งไว้โดยเด็ดขาด']"
Ovarian Cancer,มะเร็งรังไข่ - มะเร็ง,6,"['รู้สึกอึดอัดในช่องท้อง', 'เบื่ออาหาร รู้สึกอิ่มจนอึดอัดถึงแม้รับประทานอาหารอ่อนๆ อาหารไม่ย่อย ท้องอืดท้องเฟ้อ หรือปวดท้องคลื่นไส้ ท้องเสีย ท้องผูก หรือปัสสาวะบ่อย', 'น้ำหนักขึ้นหรือลดโดยไม่ทราบสาเหตุ', 'มีเลือดออกผิดปกติจากช่องคลอด', 'คลำก้อนเนื้อได้ในท้องน้อย ปวดท้องน้อย', 'ในระยะท้ายๆ อาจมีน้ำในช่องท้องทำให้ท้องโตขึ้นกว่าเดิม ผอมแห้ง น้ำหนักลด']"
High-Risk Pregnancy,ภาวะครรภ์เสี่ยง - สูติ-นรีเวช,6,"['คุณแม่ตั้งครรภ์ควรรีบพบแพทย์เพื่อตรวจหาความผิดปกติและทำการรักษาหากมีอาการ เช่น', 'ปวดศีรษะบ่อย', 'จุกเสียดแน่นท้อง', 'ขนาดท้องเล็กหรือใหญ่กว่าปกติ', 'เลือดออกทางช่องคลอด', 'เมื่อตั้งครรภ์ได้ 5-6 เดือนแล้วลูกยังไม่ดิ้น']"
Congenital Heart Defects,โรคหัวใจพิการหรือผิดปกติแต่กำเนิด - หัวใจ,8,"['อาการของโรคหัวใจผิดปกติแต่กำเนิดขึ้นอยู่กับชนิดและความรุนแรงของความผิดปกติ ในผู้ป่วยที่มีความผิดปกติชนิดที่มีความรุนแรงน้อยมักมีอาการน้อยหรือไม่มีอาการเลย ส่วนผู้ป่วยที่เป็นมากอาจมีอาการดังต่อไปนี้', 'อาการเขียว จะมีสีม่วงคล้ำที่เล็บ ริมฝีปากและเยื่อบุภายในช่องปาก', 'หัวใจเต้นเร็ว', 'หายใจเร็วและหายใจลำบาก', 'เหนื่อยง่าย ในทารกจะสังเกตได้เวลาดื่มนม ทำให้ดื่มนมได้น้อย', 'เลี้ยงไม่โต', 'เหงื่อออกมาก', 'อ่อนเพลีย']"
Spinal Cord Injuries (Spinal fractures),กระดูกสันหลังหัก - การบาดเจ็บของกระดูกสันหลัง,1,['อาการขึ้นอยู่กับความรุนแรงและตำแหน่งที่ได้รับบาดเจ็บ อาจพบอาการปวดคอ หลัง หรือส่วนที่ได้รับบาดเจ็บ เหน็บชา กล้ามเนื้อเกร็งตัว อ่อนแรง สูญเสียการควบคุมการขับถ่าย ไปจนถึงอัมพาต ซึ่งบ่งบอกถึงการบาดเจ็บของระบบประสาทและไขสันหลัง']
Bladder Cancer,มะเร็งกระเพาะปัสสาวะ - ระบบทางเดินปัสสาวะ,4,"['ปัสสาวะมีเลือดปนออกมา', 'ปัสสาวะบ่อย', 'รู้สึกเจ็บเวลาปัสสาวะ', 'ปวดหลังช่วงล่าง']"
